record_date,language_id,project_id,calls_off,calls_ans,calls_ans_sl,calls_abn,calls_abn_sl,time_talk,time_hold,time_wrap,queue_ans
07/09/2018,14,27,12,10,10,2,1,2194,0,244,88
07/09/2018,17,27,5,5,5,0,0,2858,0,148,30
08/09/2018,7,27,10,9,9,1,0,6325,477,364,72
08/09/2018,17,27,9,9,9,0,0,5963,1251,317,57
09/09/2018,2,27,3,3,3,0,0,1587,0,85,29
09/09/2018,7,27,4,4,4,0,0,1618,67,240,34
09/09/2018,14,27,25,24,23,1,0,7036,0,785,365
09/09/2018,17,27,5,5,5,0,0,3566,0,300,38
10/09/2018,2,27,10,10,10,0,0,4019,0,241,92
10/09/2018,7,27,32,32,32,0,0,12256,1570,1653,221
10/09/2018,8,27,1,1,1,0,0,773,0,4,8
10/09/2018,9,27,6,6,6,0,0,3562,0,164,36
10/09/2018,12,27,2,1,1,1,0,248,0,60,8
10/09/2018,14,27,29,29,28,0,0,9900,0,850,447
10/09/2018,17,27,51,49,48,2,1,27790,3501,2775,492
11/09/2018,2,27,12,12,12,0,0,4958,0,328,124
11/09/2018,7,27,32,31,31,1,1,14028,1143,1554,217
11/09/2018,8,27,4,4,4,0,0,4738,0,141,27
11/09/2018,9,27,9,9,9,0,0,2889,53,162,65
11/09/2018,12,27,1,1,1,0,0,91,0,60,7
11/09/2018,14,27,33,33,33,0,0,10908,0,986,305
11/09/2018,17,27,50,50,50,0,0,33555,176,2736,370
12/09/2018,2,27,16,16,16,0,0,3560,82,509,154
12/09/2018,7,27,15,15,15,0,0,7583,1042,843,107
12/09/2018,9,27,5,4,4,1,1,3023,0,31,27
12/09/2018,12,27,1,1,1,0,0,106,0,60,6
12/09/2018,14,27,28,28,28,0,0,9160,0,599,261
12/09/2018,17,27,48,47,47,1,1,28484,2528,2632,315
13/09/2018,2,27,10,10,9,0,0,2890,0,328,211
13/09/2018,7,27,24,24,24,0,0,8298,1496,1288,168
13/09/2018,8,27,3,3,3,0,0,1063,0,41,20
13/09/2018,9,27,7,7,6,0,0,3244,0,228,79
13/09/2018,12,27,3,3,3,0,0,651,0,75,18
13/09/2018,14,27,21,21,20,0,0,5775,0,553,224
13/09/2018,17,27,48,48,46,0,0,21159,247,2559,691
14/09/2018,2,27,5,5,5,0,0,603,0,45,46
14/09/2018,7,27,30,29,27,1,0,9970,1731,1480,743
14/09/2018,8,27,4,4,4,0,0,3737,0,131,26
14/09/2018,9,27,11,10,10,1,0,5058,0,363,65
14/09/2018,12,27,5,1,1,4,0,451,0,5,6
14/09/2018,14,27,15,15,15,0,0,4582,0,530,140
14/09/2018,17,27,41,41,40,0,0,25675,2040,2344,355
15/09/2018,7,27,14,13,13,1,1,3802,431,470,99
15/09/2018,17,27,14,14,12,0,0,8424,0,769,174
16/09/2018,2,27,6,4,3,2,1,424,0,40,178
16/09/2018,7,27,10,10,10,0,0,4705,398,600,92
16/09/2018,14,27,15,15,14,0,0,2477,0,389,202
16/09/2018,17,27,3,3,3,0,0,2575,315,180,21
17/09/2018,2,27,9,9,9,0,0,1652,0,212,88
17/09/2018,7,27,33,32,31,1,1,16079,3504,1826,503
17/09/2018,8,27,4,4,4,0,0,1930,0,83,23
17/09/2018,9,27,8,8,8,0,0,2278,0,156,53
17/09/2018,12,27,3,2,2,1,0,438,0,86,14
17/09/2018,14,27,33,30,28,3,1,12299,0,1020,596
17/09/2018,17,27,52,51,49,1,1,29683,66,2744,624
18/09/2018,2,27,9,8,8,1,1,1881,0,132,76
18/09/2018,7,27,35,34,31,1,0,18520,1851,1651,624
18/09/2018,8,27,3,2,2,1,1,2845,0,12,11
18/09/2018,9,27,16,16,16,0,0,7406,0,438,115
18/09/2018,14,27,27,27,25,0,0,9971,0,627,473
18/09/2018,17,27,50,50,48,0,0,30529,1166,2951,526
19/09/2018,2,27,12,11,11,1,0,2952,0,231,105
19/09/2018,7,27,20,20,19,0,0,12770,1895,1085,164
19/09/2018,9,27,3,3,3,0,0,999,0,72,26
19/09/2018,12,27,2,2,1,0,0,222,0,65,39
19/09/2018,14,27,21,21,21,0,0,7342,0,552,215
19/09/2018,17,27,60,55,55,5,1,33174,0,3163,361
20/09/2018,2,27,10,10,10,0,0,5275,0,214,97
20/09/2018,7,27,27,26,25,1,1,16781,2447,1382,221
20/09/2018,8,27,1,1,1,0,0,357,0,9,6
20/09/2018,9,27,15,14,12,1,0,6184,26,246,173
20/09/2018,12,27,1,1,1,0,0,161,0,4,12
20/09/2018,14,27,14,13,13,1,1,8295,0,305,116
20/09/2018,17,27,61,53,53,8,1,36185,1476,3126,306
21/09/2018,2,27,11,11,11,0,0,3177,0,381,116
21/09/2018,7,27,25,25,24,0,0,16839,2611,1293,229
21/09/2018,9,27,4,4,4,0,0,1009,0,79,28
21/09/2018,12,27,1,1,1,0,0,382,0,5,6
21/09/2018,14,27,4,4,4,0,0,1810,0,137,38
21/09/2018,17,27,43,41,41,2,2,18616,1108,2129,294
22/09/2018,7,27,12,11,9,1,0,3285,681,600,285
22/09/2018,17,27,8,8,8,0,0,9155,222,480,60
23/09/2018,7,27,8,8,7,0,0,3222,324,459,193
23/09/2018,17,27,11,10,10,1,0,4988,0,460,113
24/09/2018,2,27,9,7,6,2,1,1559,0,63,166
24/09/2018,7,27,32,32,32,0,0,13416,1746,1573,233
24/09/2018,8,27,3,3,3,0,0,741,0,26,19
24/09/2018,9,27,11,10,9,1,0,6413,96,265,114
24/09/2018,12,27,2,2,2,0,0,1019,0,64,12
24/09/2018,17,27,55,54,54,1,1,25477,806,3068,314
25/09/2018,2,27,11,10,8,1,1,2993,0,142,188
25/09/2018,7,27,39,37,35,2,1,17730,1161,2119,593
25/09/2018,8,27,1,1,1,0,0,184,0,10,6
25/09/2018,9,27,10,10,10,0,0,3060,154,264,86
25/09/2018,12,27,2,2,2,0,0,1477,0,11,15
25/09/2018,17,27,62,59,57,3,3,32696,446,3154,485
26/09/2018,2,27,14,9,8,5,2,3545,0,212,136
26/09/2018,7,27,35,35,35,0,0,20083,1896,1995,270
26/09/2018,8,27,6,5,4,1,1,8380,0,47,66
26/09/2018,9,27,6,6,6,0,0,2523,0,192,45
26/09/2018,12,27,2,2,2,0,0,1174,0,64,12
26/09/2018,14,27,16,16,16,0,0,4726,0,315,148
26/09/2018,17,27,55,55,55,0,0,31721,2828,2979,317
27/09/2018,2,27,15,9,9,6,2,5295,0,118,85
27/09/2018,7,27,33,32,30,1,0,22833,4122,1650,865
27/09/2018,8,27,2,2,2,0,0,293,0,18,16
27/09/2018,9,27,10,10,9,0,0,2791,0,251,106
27/09/2018,12,27,3,3,2,0,0,1320,0,12,63
27/09/2018,14,27,25,24,24,1,0,9563,0,657,205
27/09/2018,17,27,47,44,44,3,2,20496,0,2107,279
28/09/2018,2,27,11,9,9,2,1,4437,0,155,80
28/09/2018,7,27,33,33,31,0,0,16184,1731,1779,378
28/09/2018,8,27,4,4,4,0,0,1581,0,35,33
28/09/2018,9,27,9,9,9,0,0,6938,0,184,74
28/09/2018,12,27,4,4,4,0,0,2096,0,204,26
28/09/2018,14,27,12,12,12,0,0,2534,0,292,111
28/09/2018,17,27,68,66,66,2,1,36389,3361,3151,472
29/09/2018,2,27,10,8,6,2,0,2036,0,140,695
29/09/2018,7,27,15,14,12,1,0,5660,908,677,1073
29/09/2018,17,27,7,6,5,1,1,3311,0,198,349
30/09/2018,2,27,3,3,3,0,0,1620,0,29,32
30/09/2018,7,27,12,11,11,1,1,4362,641,603,87
30/09/2018,14,27,9,9,6,0,0,2146,0,379,246
30/09/2018,17,27,23,11,9,12,2,5326,0,566,755
01/10/2018,7,27,31,29,28,2,0,15473,1767,1291,256
01/10/2018,8,27,3,3,3,0,0,1536,0,21,18
01/10/2018,9,27,9,9,9,0,0,2921,0,191,60
01/10/2018,12,27,3,3,3,0,0,578,0,124,18
01/10/2018,14,27,24,24,23,0,0,8775,0,837,332
01/10/2018,17,27,85,80,78,5,2,39635,545,4324,723
02/10/2018,7,27,14,14,14,0,0,5115,726,794,103
02/10/2018,8,27,2,2,2,0,0,1956,0,64,12
02/10/2018,9,27,7,7,7,0,0,2616,0,167,48
02/10/2018,12,27,2,2,2,0,0,331,0,120,14
02/10/2018,14,27,17,13,13,4,0,2492,0,341,147
02/10/2018,17,27,74,72,72,2,1,38977,1964,3910,413
03/10/2018,7,27,24,24,24,0,0,10127,1196,1246,183
03/10/2018,8,27,4,4,4,0,0,2024,0,18,31
03/10/2018,14,27,19,17,14,2,1,4098,0,238,776
03/10/2018,17,27,58,57,56,1,0,21999,0,3390,689
04/10/2018,7,27,40,38,36,2,0,22943,1705,1939,351
04/10/2018,8,27,1,1,1,0,0,123,35,60,5
04/10/2018,9,27,10,10,9,0,0,2453,0,231,158
04/10/2018,12,27,2,2,2,0,0,1060,0,8,10
04/10/2018,14,27,20,18,17,2,1,5668,0,210,382
04/10/2018,17,27,53,53,51,0,0,30758,2564,2921,585
05/10/2018,7,27,23,23,22,0,0,13171,1427,1053,421
05/10/2018,8,27,1,1,1,0,0,198,0,4,8
05/10/2018,9,27,6,6,6,0,0,2602,0,260,43
05/10/2018,12,27,2,2,2,0,0,233,0,9,15
05/10/2018,14,27,14,14,14,0,0,3678,0,111,133
05/10/2018,17,27,48,40,39,8,2,20496,35,1919,485
06/10/2018,7,27,10,9,9,1,0,2749,462,518,64
06/10/2018,17,27,10,9,9,1,0,4798,381,428,66
07/10/2018,2,27,18,14,12,4,1,5288,0,262,212
07/10/2018,7,27,9,8,8,1,0,4625,1002,480,61
07/10/2018,14,27,10,10,10,0,0,3791,0,157,100
07/10/2018,17,27,9,6,5,3,0,4339,0,312,368
15/10/2018,2,27,7,7,7,0,0,1790,0,228,58
15/10/2018,7,27,69,67,63,2,1,41245,2872,3820,949
15/10/2018,8,27,10,10,10,0,0,6966,0,167,52
15/10/2018,9,27,24,24,23,0,0,14952,0,451,724
15/10/2018,12,27,3,3,3,0,0,179,0,125,17
15/10/2018,14,27,14,13,13,1,1,4330,0,304,123
15/10/2018,17,27,58,57,57,1,0,26098,241,3276,440
16/10/2018,2,27,8,8,8,0,0,1123,0,115,84
16/10/2018,7,27,48,47,46,1,1,21379,3518,2614,323
16/10/2018,8,27,3,3,3,0,0,610,0,34,29
16/10/2018,9,27,12,12,9,0,0,5179,0,233,785
16/10/2018,12,27,1,1,1,0,0,105,0,60,8
16/10/2018,14,27,26,26,26,0,0,10024,0,766,247
16/10/2018,17,27,88,78,68,10,7,48623,439,4528,1409
17/10/2018,2,27,11,11,11,0,0,3281,0,335,106
17/10/2018,7,27,49,46,46,3,3,23400,2647,2383,331
17/10/2018,8,27,1,1,1,0,0,840,0,8,4
17/10/2018,9,27,13,13,13,0,0,8424,0,234,80
17/10/2018,14,27,27,26,26,1,0,8439,0,982,230
17/10/2018,17,27,78,77,74,1,1,43621,338,4301,875
18/10/2018,2,27,12,12,12,0,0,3809,0,179,110
18/10/2018,7,27,33,32,31,1,0,15067,2302,1708,385
18/10/2018,9,27,12,12,12,0,0,5247,0,282,85
18/10/2018,12,27,3,1,0,2,0,391,116,60,272
18/10/2018,14,27,29,25,24,4,1,6129,0,673,233
18/10/2018,17,27,57,57,57,0,0,31314,276,3420,368
19/10/2018,2,27,7,7,7,0,0,900,0,81,77
19/10/2018,7,27,38,37,36,1,1,25970,2514,1712,304
19/10/2018,8,27,1,1,1,0,0,860,0,8,8
19/10/2018,9,27,6,5,5,1,0,2032,0,139,38
19/10/2018,12,27,3,2,2,1,0,312,0,71,10
19/10/2018,14,27,15,14,14,1,1,3806,0,389,130
19/10/2018,17,27,57,55,55,2,1,27931,566,2939,418
20/10/2018,7,27,11,10,10,1,0,4336,456,600,80
20/10/2018,17,27,11,11,11,0,0,6412,0,508,82
21/10/2018,2,27,5,5,5,0,0,951,0,103,54
21/10/2018,7,27,10,10,9,0,0,3657,1499,600,330
21/10/2018,14,27,21,19,17,2,1,2831,0,448,246
21/10/2018,17,27,26,22,20,4,1,11668,244,1021,261
08/10/2018,2,27,20,19,17,1,1,6779,0,271,291
08/10/2018,7,27,29,28,26,1,0,15782,1640,1384,1712
08/10/2018,8,27,1,1,1,0,0,370,0,9,6
08/10/2018,9,27,10,10,10,0,0,4534,0,255,67
08/10/2018,12,27,2,2,2,0,0,800,0,103,10
08/10/2018,14,27,15,13,13,2,1,3600,0,344,118
08/10/2018,17,27,67,66,65,1,0,35293,1725,3567,446
09/10/2018,2,27,8,8,8,0,0,1221,0,182,71
09/10/2018,7,27,36,36,35,0,0,19768,1722,2019,284
09/10/2018,8,27,3,3,3,0,0,481,0,25,14
09/10/2018,9,27,14,14,14,0,0,3814,1,251,91
09/10/2018,14,27,11,11,10,0,0,4365,0,337,133
09/10/2018,17,27,39,37,37,2,2,17001,271,2144,257
10/10/2018,2,27,8,8,8,0,0,1545,0,79,63
10/10/2018,7,27,26,26,26,0,0,12642,1675,1450,196
10/10/2018,8,27,5,5,5,0,0,3769,0,61,33
10/10/2018,9,27,6,6,6,0,0,2936,0,155,36
10/10/2018,12,27,2,2,2,0,0,145,0,65,12
10/10/2018,14,27,27,27,26,0,0,11795,0,774,344
10/10/2018,17,27,48,48,48,0,0,29386,2553,2489,331
11/10/2018,2,27,4,4,4,0,0,1115,0,59,32
11/10/2018,7,27,17,17,17,0,0,10492,1108,977,122
11/10/2018,8,27,2,2,2,0,0,744,0,21,14
11/10/2018,9,27,5,5,5,0,0,2961,0,156,55
11/10/2018,12,27,6,6,6,0,0,4074,0,215,32
11/10/2018,14,27,18,18,18,0,0,6190,0,564,169
11/10/2018,17,27,41,40,40,1,1,17550,0,2191,261
12/10/2018,2,27,6,6,6,0,0,1488,0,98,50
12/10/2018,7,27,38,34,32,4,1,13879,1406,1894,606
12/10/2018,8,27,4,4,4,0,0,1781,0,50,33
12/10/2018,9,27,10,10,10,0,0,5054,0,390,72
12/10/2018,12,27,11,4,3,7,1,2184,0,221,483
12/10/2018,14,27,10,10,10,0,0,2982,0,303,86
12/10/2018,17,27,11,11,11,0,0,4737,339,609,67
13/10/2018,7,27,57,38,20,19,2,20184,2635,2280,14850
13/10/2018,17,27,10,10,10,0,0,5172,1569,600,88
14/10/2018,2,27,7,6,6,1,0,1577,0,92,49
14/10/2018,7,27,25,20,16,5,0,11936,648,1052,1229
14/10/2018,14,27,25,17,15,8,2,4493,0,429,358
14/10/2018,17,27,10,10,10,0,0,4575,587,552,88
22/10/2018,2,27,16,16,16,0,0,4629,0,192,142
22/10/2018,7,27,35,35,35,0,0,16097,2366,1757,239
22/10/2018,8,27,1,1,1,0,0,200,0,4,5
22/10/2018,9,27,10,10,10,0,0,5004,0,214,67
22/10/2018,12,27,3,3,3,0,0,677,0,60,18
22/10/2018,14,27,44,40,37,4,3,11743,0,1178,632
22/10/2018,17,27,79,71,65,8,1,41686,1189,4225,1175
23/10/2018,2,27,10,10,9,0,0,1509,0,127,159
23/10/2018,7,27,33,32,31,1,0,16317,2396,1555,629
23/10/2018,8,27,3,3,3,0,0,1064,0,23,21
23/10/2018,9,27,9,9,9,0,0,4344,0,225,63
23/10/2018,14,27,33,32,29,1,0,6970,0,1177,466
23/10/2018,17,27,68,56,42,12,5,23617,0,2606,2344
24/10/2018,2,27,8,8,8,0,0,2017,0,102,70
24/10/2018,7,27,35,34,34,1,1,16789,1508,1788,269
24/10/2018,8,27,6,6,6,0,0,3612,0,57,45
24/10/2018,9,27,15,15,15,0,0,5708,0,146,86
24/10/2018,14,27,25,22,18,3,0,7997,95,998,335
24/10/2018,17,27,40,39,39,1,1,21446,299,2238,247
25/10/2018,2,27,6,6,6,0,0,1911,0,54,62
25/10/2018,7,27,41,40,39,1,0,21172,1331,2008,315
25/10/2018,8,27,2,2,2,0,0,1066,0,23,11
25/10/2018,9,27,3,3,3,0,0,1017,0,56,25
25/10/2018,12,27,2,2,2,0,0,524,0,39,12
25/10/2018,14,27,22,21,18,1,1,7898,0,651,293
25/10/2018,17,27,66,55,48,11,3,29379,331,2992,1177
26/10/2018,2,27,3,3,3,0,0,1472,0,14,34
26/10/2018,7,27,28,27,25,1,0,14727,666,1265,362
26/10/2018,8,27,1,1,1,0,0,2487,0,6,7
26/10/2018,9,27,8,8,8,0,0,4602,0,150,44
26/10/2018,12,27,4,3,3,1,0,1905,0,88,20
26/10/2018,14,27,5,4,4,1,1,771,0,186,34
26/10/2018,17,27,61,59,57,2,0,30223,157,3396,712
27/10/2018,7,27,6,6,6,0,0,1408,381,360,72
27/10/2018,17,27,18,17,15,1,0,7415,903,1119,194
28/10/2018,2,27,3,3,3,0,0,535,0,21,18
28/10/2018,7,27,6,6,6,0,0,5386,925,360,53
28/10/2018,14,27,15,14,14,1,0,3030,0,251,116
28/10/2018,17,27,9,9,9,0,0,6477,260,485,60
29/10/2018,2,27,9,9,9,0,0,2272,0,208,77
29/10/2018,7,27,41,41,40,0,0,22305,3463,2290,300
29/10/2018,14,27,19,17,17,2,2,5634,0,487,142
29/10/2018,17,27,92,90,84,2,1,42594,543,5218,1524
30/10/2018,2,27,7,6,6,1,0,1508,0,66,68
30/10/2018,7,27,40,40,40,0,0,22899,3563,1960,270
30/10/2018,14,27,28,28,28,0,0,9845,0,898,228
30/10/2018,17,27,91,73,59,18,10,45126,0,4037,3392
31/10/2018,2,27,2,2,2,0,0,310,0,66,16
31/10/2018,7,27,28,28,28,0,0,18345,2725,1304,184
31/10/2018,14,27,18,18,17,0,0,5283,37,445,197
31/10/2018,17,27,44,41,37,3,0,20144,804,2460,950
01/11/2018,2,27,13,11,8,2,0,4109,0,243,504
01/11/2018,7,27,31,30,30,1,1,12562,1018,1695,200
01/11/2018,9,27,11,11,9,0,0,7429,0,386,368
01/11/2018,14,27,20,18,18,2,1,4055,0,429,157
01/11/2018,17,27,62,57,52,5,0,33574,0,3090,1128
02/11/2018,2,27,3,3,3,0,0,1247,0,76,24
02/11/2018,7,27,30,30,30,0,0,13879,1742,1487,189
02/11/2018,8,27,2,2,2,0,0,636,0,9,16
02/11/2018,9,27,9,9,9,0,0,6226,0,310,57
02/11/2018,14,27,15,13,13,2,0,3151,0,306,133
02/11/2018,17,27,17,15,14,2,0,7476,390,849,399
03/11/2018,7,27,10,10,10,0,0,4641,208,600,81
03/11/2018,17,27,15,12,12,3,0,7312,609,626,112
04/11/2018,2,27,8,7,6,1,0,2184,0,152,151
04/11/2018,7,27,7,7,7,0,0,2865,364,363,59
04/11/2018,14,27,24,21,19,3,1,7358,0,649,344
04/11/2018,17,27,31,18,14,13,5,4309,0,687,1776
05/11/2018,2,27,7,7,7,0,0,1895,0,117,73
05/11/2018,7,27,33,33,32,0,0,20582,2732,1781,269
05/11/2018,8,27,6,6,5,0,0,3482,0,150,77
05/11/2018,9,27,7,7,5,0,0,3141,0,235,121
05/11/2018,14,27,21,21,21,0,0,6074,52,475,208
05/11/2018,17,27,56,54,51,2,1,34803,1117,3041,941
06/11/2018,2,27,12,11,11,1,0,5004,0,451,108
06/11/2018,7,27,22,20,19,2,1,10778,913,1068,158
06/11/2018,9,27,7,7,7,0,0,2956,0,194,52
06/11/2018,12,27,5,5,1,0,0,2192,0,46,1454
06/11/2018,14,27,29,23,22,6,2,8050,0,831,315
06/11/2018,17,27,68,66,65,2,1,39135,82,3683,550
07/11/2018,2,27,13,13,13,0,0,6907,0,308,117
07/11/2018,7,27,32,31,29,1,0,17998,2347,1709,335
07/11/2018,9,27,6,6,6,0,0,1206,0,76,40
07/11/2018,12,27,5,4,2,1,0,2304,0,74,1161
07/11/2018,14,27,29,25,25,4,3,10251,0,850,234
07/11/2018,17,27,54,50,50,4,1,23499,0,2938,320
08/11/2018,2,27,10,9,9,1,0,3864,0,257,85
08/11/2018,7,27,26,23,23,3,3,11936,1054,1163,145
08/11/2018,9,27,11,10,9,1,0,6991,0,118,157
08/11/2018,12,27,1,1,1,0,0,330,0,60,9
08/11/2018,14,27,29,27,24,2,2,14394,0,998,1114
08/11/2018,17,27,38,38,38,0,0,26419,685,2234,241
09/11/2018,2,27,9,8,7,1,1,5312,0,196,249
09/11/2018,7,27,28,28,26,0,0,16656,1148,1362,412
09/11/2018,8,27,3,3,3,0,0,1643,0,74,22
09/11/2018,9,27,1,1,1,0,0,159,0,8,9
09/11/2018,14,27,8,7,7,1,1,1967,0,189,59
09/11/2018,17,27,34,29,29,5,3,16009,0,1685,217
10/11/2018,7,27,3,3,3,0,0,1769,72,180,22
10/11/2018,17,27,24,23,19,1,1,13381,255,1217,2021
11/11/2018,2,27,6,6,6,0,0,2220,0,125,62
11/11/2018,7,27,9,9,8,0,0,2549,753,540,97
11/11/2018,14,27,16,15,14,1,0,5004,0,311,169
11/11/2018,17,27,43,34,21,9,2,11582,0,1372,3556
12/11/2018,2,27,14,14,14,0,0,4499,0,514,130
12/11/2018,7,27,24,23,23,1,1,12636,1248,1191,172
12/11/2018,8,27,2,2,2,0,0,3004,0,11,14
12/11/2018,9,27,8,8,5,0,0,4188,0,121,270
12/11/2018,12,27,1,1,1,0,0,458,0,12,7
12/11/2018,14,27,32,32,32,0,0,12325,0,476,288
12/11/2018,17,27,65,62,57,3,3,28892,405,3604,1006
13/11/2018,2,27,11,9,9,2,1,7766,0,360,71
13/11/2018,7,27,43,43,42,0,0,24307,5184,2268,583
13/11/2018,8,27,2,2,2,0,0,1343,0,18,17
13/11/2018,9,27,9,9,9,0,0,4378,0,277,81
13/11/2018,12,27,3,3,3,0,0,494,0,75,22
13/11/2018,14,27,32,32,31,0,0,12817,0,562,319
13/11/2018,17,27,49,46,44,3,2,25845,236,2674,565
14/11/2018,2,27,6,6,6,0,0,2291,0,249,64
14/11/2018,7,27,46,46,42,0,0,30443,2662,2340,968
14/11/2018,8,27,1,1,1,0,0,367,0,6,6
14/11/2018,9,27,6,6,4,0,0,4363,0,90,311
14/11/2018,12,27,1,1,1,0,0,96,0,60,5
14/11/2018,14,27,30,26,26,4,1,8996,0,765,223
14/11/2018,17,27,57,55,54,2,1,28504,1123,3175,509
15/11/2018,2,27,10,10,10,0,0,6672,0,314,79
15/11/2018,7,27,37,37,35,0,0,22316,3172,2030,596
15/11/2018,9,27,6,5,5,1,1,1786,0,73,29
15/11/2018,12,27,3,3,3,0,0,1728,0,46,25
15/11/2018,14,27,21,21,18,0,0,7044,0,474,385
15/11/2018,17,27,17,13,12,4,1,7894,0,720,205
16/11/2018,2,27,5,4,4,1,0,2711,0,87,38
16/11/2018,7,27,23,22,22,1,1,19591,1147,1265,145
16/11/2018,8,27,1,1,1,0,0,439,0,6,5
16/11/2018,9,27,7,7,7,0,0,2472,0,173,38
16/11/2018,12,27,2,1,1,1,0,365,0,4,8
16/11/2018,14,27,12,12,12,0,0,4653,0,252,103
16/11/2018,17,27,34,28,23,6,2,20528,2448,1589,1976
17/11/2018,7,27,8,8,7,0,0,3054,486,480,150
17/11/2018,17,27,9,7,7,2,0,4082,0,377,61
18/11/2018,2,27,8,7,7,1,1,1817,0,83,54
18/11/2018,7,27,4,4,4,0,0,1504,282,189,30
18/11/2018,14,27,15,14,14,1,1,3607,0,631,124
18/11/2018,17,27,2,2,2,0,0,1570,0,120,15
19/11/2018,2,27,10,9,9,1,0,3560,0,240,80
19/11/2018,7,27,38,37,35,1,0,23048,2627,1928,1286
19/11/2018,8,27,3,2,2,1,0,520,0,17,10
19/11/2018,9,27,8,8,8,0,0,3956,0,122,46
19/11/2018,12,27,3,1,1,2,0,252,0,5,8
19/11/2018,14,27,20,18,18,2,0,9373,0,590,157
19/11/2018,17,27,58,52,48,6,0,26030,0,2943,996
20/11/2018,2,27,12,12,12,0,0,5673,0,431,105
20/11/2018,7,27,32,32,32,0,0,20618,2914,1789,260
20/11/2018,8,27,1,1,1,0,0,158,0,5,5
20/11/2018,9,27,8,8,7,0,0,1907,0,57,90
20/11/2018,12,27,2,2,2,0,0,966,0,29,12
20/11/2018,14,27,21,20,20,1,1,6622,0,806,173
20/11/2018,17,27,43,42,41,1,0,24264,821,2520,326
21/11/2018,2,27,15,15,15,0,0,6855,0,469,149
21/11/2018,7,27,39,38,33,1,0,17787,2539,1775,1309
21/11/2018,8,27,6,5,5,1,1,3924,0,130,36
21/11/2018,9,27,13,13,13,0,0,9664,0,281,79
21/11/2018,12,27,6,5,4,1,0,3883,0,52,78
21/11/2018,14,27,13,13,12,0,0,4833,0,496,206
21/11/2018,17,27,48,46,45,2,0,28381,424,2760,767
22/11/2018,2,27,8,8,8,0,0,7975,0,336,74
22/11/2018,7,27,6,5,4,1,0,2999,296,300,83
22/11/2018,8,27,1,1,1,0,0,827,0,42,8
22/11/2018,9,27,9,8,8,1,1,5028,0,218,60
22/11/2018,12,27,2,1,1,1,0,870,0,6,5
22/11/2018,14,27,20,20,20,0,0,8080,0,576,184
22/11/2018,17,27,71,68,66,3,3,41721,701,3970,631
23/11/2018,2,27,6,6,6,0,0,3365,0,246,55
23/11/2018,7,27,8,8,7,0,0,4198,391,480,131
23/11/2018,8,27,1,1,1,0,0,704,0,16,5
23/11/2018,9,27,7,7,7,0,0,2289,0,179,50
23/11/2018,12,27,2,2,2,0,0,684,0,36,13
23/11/2018,14,27,9,9,9,0,0,1811,0,257,75
23/11/2018,17,27,58,52,47,6,4,28019,3,2859,1081
24/11/2018,7,27,9,9,8,0,0,3116,509,540,120
24/11/2018,17,27,10,9,9,1,0,7738,0,532,70
25/11/2018,2,27,4,4,4,0,0,1052,0,51,39
25/11/2018,7,27,12,12,12,0,0,8442,1464,720,101
25/11/2018,14,27,18,18,18,0,0,5367,0,560,146
25/11/2018,17,27,7,6,6,1,0,5071,0,360,52
26/11/2018,2,27,9,8,8,1,0,3853,0,146,69
26/11/2018,7,27,36,36,34,0,0,23342,1878,1995,462
26/11/2018,8,27,4,4,4,0,0,1604,0,82,23
26/11/2018,9,27,12,12,12,0,0,2480,0,273,82
26/11/2018,14,27,17,16,15,1,1,7695,0,540,190
26/11/2018,17,27,67,66,65,1,1,40503,1044,3535,771
27/11/2018,2,27,9,7,5,2,1,3416,0,117,244
27/11/2018,7,27,35,35,35,0,0,18671,2583,1933,272
27/11/2018,8,27,3,3,3,0,0,780,0,37,17
27/11/2018,9,27,9,9,9,0,0,2136,0,170,66
27/11/2018,12,27,5,4,3,1,0,987,0,39,54
27/11/2018,14,27,30,29,27,1,0,7670,0,848,510
27/11/2018,17,27,46,45,44,1,1,21072,219,2598,902
28/11/2018,2,27,5,5,5,0,0,768,0,109,44
28/11/2018,7,27,34,34,33,0,0,16097,2545,1914,361
28/11/2018,8,27,1,1,1,0,0,376,0,4,5
28/11/2018,9,27,4,4,4,0,0,1256,0,114,26
28/11/2018,12,27,3,3,2,0,0,926,31,18,95
28/11/2018,14,27,31,31,31,0,0,10166,0,982,260
28/11/2018,17,27,63,62,60,1,0,31501,70,3499,614
29/11/2018,2,27,3,3,3,0,0,609,0,28,27
29/11/2018,7,27,33,33,33,0,0,21626,3450,1767,232
29/11/2018,8,27,2,2,2,0,0,1325,0,66,15
29/11/2018,9,27,10,10,10,0,0,1978,0,223,68
29/11/2018,12,27,7,6,6,1,0,2315,0,128,35
29/11/2018,14,27,20,20,20,0,0,6789,0,680,194
29/11/2018,17,27,58,49,49,9,6,25738,0,2841,314
30/11/2018,2,27,3,3,3,0,0,2123,0,126,25
30/11/2018,7,27,35,33,29,2,1,19609,1603,1775,2084
30/11/2018,8,27,2,1,1,1,1,139,0,8,6
30/11/2018,9,27,9,9,8,0,0,2890,0,301,105
30/11/2018,14,27,10,9,9,1,0,5421,0,208,78
30/11/2018,17,27,47,47,43,0,0,21375,378,2340,692
01/12/2018,7,27,7,7,7,0,0,1294,103,420,63
01/12/2018,17,27,18,15,15,3,0,9482,0,900,110
02/12/2018,2,27,3,3,3,0,0,606,0,60,30
02/12/2018,7,27,12,12,12,0,0,10608,1415,720,92
